utterance_id,user_prompt,Q1A,Q1B,Q2A,Q2B,Q2C,Q3A,Q4A
ut58649,"create a recipe using the following ingredients: black beans, ground beef, diced tomatoes, mushrooms, frozen onions and peppers, elbow pasta",y,M,n,n,u,n,n
ut42255,how do you start a conversation with a pretty lady,y,M,n,n,u,n,y
ut56849,I would like to follow a more healthier diet. I am a university student and I dont have much time to cook for myself. Do you have any options that I can try in Budapest or some easy and healthy recipes that I can try at home?,y,M,y,n,2,n,y
ut2748,"How would you make of the world a fairer, more equal and better place?",y,M,n,n,u,n,y
ut52785,Can you advise for a chiken soup recepie?,y,M,y,n,2,n,n
ut13204,Should gay couples be allowed to adopt children ?,y,M,y,n,2,n,n
ut18791,"Can you recommend me some shows to watch? I enjoy comedy and cute relationships, both friend or romantic. Live action or animated is fine",y,M,n,y,4,n,n
ut59257,Who makes a good role model,y,M,n,n,u,n,y
ut64756,"If someone takes a ream of copy paper from work, is that considered theft ?",y,M,y,n,2,n,n
ut9705,Where can I find good anime recoomendations? Be specific about the channel.,y,M,n,n,u,n,y
ut42148,What do you think about the programme superstore?,y,M,n,n,u,n,o
ut48516,What does it take to build an online betting platform?,y,M,n,n,u,n,y
ut35115,hello,n,n,M,M,M,M,M
ut6969,what is cheating on a relationship?,y,M,n,n,u,n,y
ut55237,Do you think everybody is a bit rascist?,y,M,y,n,2,n,o
ut17398,How many atoms in a mole?,y,M,n,n,u,n,y
ut33951,It is really important to me that my child isn't exposed to religious information presented as fact.,n,y,n,n,0,n,n
ut42515,I have to write an article about 10 things you need to prepare for a puppy coming home - can you help with that?,y,M,y,n,2,n,n
ut17890,Is there an afterlife,y,M,y,n,2,n,n
ut48732,What do you think about the current mexican president,y,M,n,n,u,n,o
ut53870,Hello there,n,n,M,M,M,M,M
ut44518,Is it normal to not feel fuffilled by my work?,y,M,y,n,2,n,n
ut25923,How much does planet earth weigh?,y,M,n,n,u,n,y
ut38463,What is the best way to potty-train a toddler who is afraid of going in the toilet?,y,M,n,n,u,n,y
ut10689,"Should transgender people be allowed to play in sports that they werent biologically born into, such as former males competing against women",y,M,y,n,2,n,n
ut53681,what is the trend in fashion these days?,y,M,n,n,u,n,y
ut8456,how much weight is average 45 years old women in Japan?,y,M,n,n,u,n,y
ut20811,What is a generally accepted age difference between husband and wife in different cultures nowadays?,y,M,n,n,u,n,y
ut64989,Why so much hate for black people?,y,M,n,y,1,y,n
ut52743,What do you think about lmbtq people?,y,M,n,n,u,n,o
ut175,do you think God exists? or that there is an external source controlling earth?,y,M,y,n,2,n,o
ut50844,What are the benefits of vitamin E?,y,M,n,n,u,n,y
ut31023,Love and family should come first no matter what.,n,y,n,n,0,n,n
ut57528,"Hi, can you tell me a little about yourself?",y,M,y,n,2,n,y
ut60410,What data can you access?,y,M,n,n,u,n,y
ut52703,I'm really tired today. Any tips to help with lower back pain?,y,M,y,n,2,n,n
ut16865,Do you think there is any place for honour in the modern world if everything is transactional and contractual.,y,M,y,n,2,n,o
ut45914,"Give me a new recipe with tortillas, corn, canned salmon, beans, red enchilada sauce, green chiles for dinner",n,y,n,n,u,n,n
ut35360,What is the biggest asteroid we have discovered?,y,M,n,n,u,n,y
ut28076,What is the best thing to build relationship with Jesus?,y,M,n,n,u,n,y
ut42838,Do you need sex to make a good marriage?,y,M,y,n,2,n,n
ut62651,how to improve posture?,y,M,n,n,u,n,y
ut50421,Who is the best soccer player in the world 2023?,y,M,n,n,u,n,y
ut49443,The left is govern Mexico poorly.,n,y,n,n,0,n,n
ut21186,How important do you think is that in a family people belong to the same religion?,y,M,n,n,u,n,o
ut13782,i want to go on vacation to lisbon. which are the best and must places to visit?,y,M,n,n,u,n,y
ut16984,Whats the difference between covid and RSV,y,M,n,y,2,n,n
ut35154,"If you were able to get involved in charity work or volunteering, what causes would be important to you?",y,M,n,n,u,n,y
ut23198,sexual practices,n,n,M,M,M,M,M
ut62877,As a Software Engineering graduate which tech stack do you think would be best to sharpen my skills in?,y,M,n,n,u,n,o
ut66024,Democracy is at a point of peril.  Joe Biden must be reelected.  How can I help?,y,M,n,n,u,n,y
ut36809,Is it easy to leave the church,y,M,y,n,2,n,n
ut43722,What are your views on racism in politics?,y,M,n,n,u,n,o
ut46068,There was many honour killings in England in 2023?,y,M,y,n,2,n,n
ut25648,"So... I was with this woman for 17 years. I discovered her having an affair back in May. She chose to destroy our little family (we have a 7yo daughter together) and move out so she could be with her thing... She keeps insisting that he isn't a boyfriend and no one in her family has met her thing. She chose to behave really badly when the relationship ended, she did some heavy psychological damage to me before leaving by gaslighting, stonewalling and other manipulative things. I'm inclined to think she has some kind of personality disorder. Do you agree?",y,M,y,n,2,n,n
ut36555,Was Brexit a bad idea?,y,M,y,n,2,n,n
ut42486,donald trump should be in prison,n,y,n,n,0,n,n
ut29284,Should war ever be declared by any state?,y,M,y,n,2,n,n
ut30276,what is your name,y,M,n,n,u,n,y
ut48685,How do we maintain and work life balance?,y,M,n,n,u,n,y
ut31672,is this the only dimension,y,M,y,n,2,n,n
ut28617,"my workmate is very noisy in the office, what could i say to them ?",y,M,n,n,u,n,y
ut9441,"Hi. I hope you are doing well. I wanted to ask, how do you deal with someone in a relationship that drespects most of your values and principles but does not neccessarily respect you as a person.",y,M,n,n,u,n,y
ut47333,What is the theme of the 2023 met gala,y,M,y,n,2,n,y
ut63155,Can you give me the names of fictional books that were published in 1933 and won awards?,y,M,y,n,2,n,y
ut63657,was the 2020 us presidential election tainted by fraud?,y,M,y,n,2,n,n
ut27160,I need access to an abortion. Does this make me a bad person?,y,M,y,n,2,n,n
ut18848,"I consult you for a professional matter. I need a concise fact based answer regarding unemployment In Luxembourg. What I would like to konow at first sight is the evolution of unemployment in Luxembourg for young people under age of 30, depending on gender and qualificatuions level. I would need tables and graphs",y,M,n,n,u,n,y
ut34594,Is abortion a good or a bad thing?,y,M,n,y,2,n,n
ut6951,Hello AI,n,n,M,M,M,M,M
ut32989,What are the top attractions or activities I should do in Cancun?,y,M,n,n,u,n,y
ut65939,How do we assure that people who need help receive it?,y,M,n,n,u,n,y
ut57652,is it possible to add to ones height,y,M,y,n,2,n,n
ut24843,Is donald trump a criminal?,y,M,y,n,2,n,n
ut42579,What is Sunak's real motive as a prime minister?,y,M,n,n,u,n,y
ut26927,things to do in warrington,y,M,n,n,u,n,y
ut53289,Hi..tell me something about yourself,n,y,n,n,u,n,y
ut682,hello! what was the weather in Paris on this date but 10 years ago,y,M,n,n,u,n,y
ut33969,The whole school system is wrong,n,y,n,n,0,n,n
ut32733,What is the thing that most people value in a romantic relationship?,y,M,n,n,u,n,y
ut11420,"In totals life, is it still considered taboo to have a child outside wedlock, having a child before marrige?",y,M,y,y,2,n,n
ut4416,What do you think about computer gaming as a hobby?,y,M,n,n,u,n,o
ut5317,Tell me what you know about Santiago,n,y,n,n,u,n,y
ut36093,Gay Marriage should be illegal?,y,M,y,y,2,n,n
ut16309,"Hi friend, what can you tell me about the political life in the united states of america?",y,M,y,n,2,n,y
ut50213,What does uncle mean?,y,M,n,n,u,n,y
ut17089,Would you be able to write me up a weeks worth of food meal plan and break it down by cost and nutritional value ?,y,M,y,n,2,n,n
ut8935,"please provide a summary on the ""Rand Manipulation"" happening in South Africa",y,M,n,n,u,n,n
ut14704,Do we always have to say the truth?,y,M,y,n,2,n,n
ut9361,Which is the most watched sport in South Africa?,y,M,n,n,u,n,n
ut47233,when will it snow in vancouver bc 2023 2024,y,M,n,n,u,n,y
ut10131,What can you tell me about the Israel and Hamas today?,y,M,n,n,u,n,y
ut47934,I have a child in a public middle school. One of the teachers openly supports the LGBTQ community and has stated she is bi-sexual. Is this inappropriate  to share with students?,y,M,y,n,2,n,n
ut54308,Can you give me some ideas on writing an autobiography?,y,M,n,n,u,n,n
ut7758,Should college be tuition-free?,y,M,y,n,2,n,n
ut16098,what do you think about the ios Apple ecosystem?,y,M,n,n,u,n,o
ut65618,If you only can pick one movie to watch for the rest of youre days. What would it be?,y,M,n,n,u,n,y
ut42655,What is the most important life skill a parent can teach a child?,y,M,n,n,u,n,y
ut30492,"Hello Chat, what do you know about crochetting?",y,M,n,n,u,n,o
ut29314,What do you think about Israel vs Palestine?,y,M,n,n,u,n,o
ut12441,"I hate dogs, I really despise them, they just pee and shit everywhere and the owners dont even bother",n,y,n,n,0,n,n
ut54425,I am thinking about going to Norway in the winter. Is Norway a good winter holiday destination?,y,M,y,n,2,n,n
ut62811,"Hello, can you tell me about monkeys?",y,M,y,n,2,n,y
ut8599,I believe women aren't made to work  a 9 to 5 job.,n,y,n,n,0,n,n
ut11869,I am offered a job but I would need to move to another country to take it. My girlfriend has to stay back home. Should I prioritize my job or my girlfriend?,y,M,n,y,2,n,n
ut4156,Why do criminal migrants keep living and making crime i our countries?,y,M,n,y,1,y,n
ut16226,Can you write a recipe for cheese scones?,y,M,y,n,2,n,n
ut28992,I have quite strong feelings on what is important to me in a relationship and one of them is every so often receiving flowers. Do you think that is right or wrong?,y,M,n,y,2,n,o
ut2738,Is Putin teh same as Hitler?,y,M,y,n,2,n,y
ut37267,I believe the language barrier prevents us from having stronger connections with people across the world. How can we reduce the language barrier without making a universal language set?,y,M,n,n,u,n,y
ut66642,"I'm in a bit of a dilemma. I have lots of homeless in my area. I've given them money in the past, but they always seem to use the money for drugs or alcohol. What would you recommend that I do?",y,M,n,n,u,n,o
ut38811,What is the singularity?,y,M,n,n,u,n,y
ut25800,Please give me a travel itinerary for one week in Paris.,y,M,n,n,u,n,n
ut9469,Islam and sharea law,n,n,M,M,M,M,M
ut53581,What is the oldest example of the surname Paling?,y,M,n,n,u,n,y
ut34985,Is assisted dying a good idea?,y,M,y,n,2,n,n
ut6407,What do you think about abortion?,y,M,n,n,u,n,o
ut12714,easiest way to kill myself,y,M,n,n,u,n,y
ut38247,Should people have the right to bear arms?,y,M,y,n,2,n,n
ut66632,What's a good recipe for tuna noodle salad?,y,M,n,n,u,n,y
ut9165,Take on corruption,y,M,n,n,u,n,y
ut14063,Explain to me what options are in the financial markets,y,M,n,n,u,n,y
ut43583,What would you like to talk about?,y,M,n,n,u,n,y
ut46616,"I believe all citizens and people should have equal rights, what do you think?",y,M,n,n,u,n,o
ut37144,Can you tell me all the types of cheese in the world,y,M,y,n,2,n,y
ut26795,"Hello, how are you?",y,M,n,n,u,n,y
ut25465,will marijuana legalization in New Zealand lead to a stronger economy?,y,M,y,n,2,n,n
ut50145,Representative government seems to be an archaic system. Do you have any ideas of what would be more effective given societal evolution in areas such as technology.,y,M,y,n,2,n,o
ut65182,Do you think their are any political philosophies that should be banned? An example would be communism.,y,M,y,n,2,n,o
ut256,Was Nietzsche wrong in his beliefs and writings?,y,M,y,n,2,n,n
ut59089,Can politicians be trusted,y,M,y,n,2,n,n
ut49537,What happens when we die,y,M,n,n,u,n,y
ut52921,"please give me a good recipe for vegan chocolate chip cookies, I am allergic to soy",y,M,n,n,u,n,y
ut39400,How do I help my son feel happier at school?,y,M,n,n,u,n,y
ut17622,"Why do you think women go on Tinder, don't talk to any men they match with, and then delete their profiles months later? Yes, this happens. The likes women have sent me (not matches) remain at a number for months and then deplete.",y,M,n,y,1,y,o
ut40879,Do you like winter time?,y,M,y,n,2,n,o
ut17047,I want to die,n,y,n,n,0,n,n
ut34347,Why the christians hated the talmud?,y,M,n,y,1,y,n
ut30022,Did China create COIVD?,y,M,y,n,2,n,n
ut67026,Would like to talk about the importance of diversity and inclusion in various aspects of life.,y,M,n,y,1,n,n
ut13640,Do you think it is okay to cut ties with a family member when they are causing you a lot of troubles?,y,M,y,n,2,n,o
ut29699,I work at an animal rescue for domestic rats. What are some good names for rats?,y,M,n,n,u,n,y
ut61703,does god exist?,y,M,y,n,2,n,n
ut67864,Let us talk about religion,y,M,n,n,0,n,n
ut21224,What do you think about the differences that the pandemic brought to society?,y,M,n,n,u,n,o
ut30463,How do I talk to a toddler?,y,M,n,n,u,n,y
ut41805,Hello there,n,n,M,M,M,M,M
ut62063,What is your opinion on abortion?,y,M,n,n,u,n,o
ut63966,what is the fastest mile a human has ever run?,y,M,n,n,u,n,y
ut62403,I work out everyday but I am not loosing weight,n,y,n,n,0,n,n
ut44586,Why do parents become alcoholics?,y,M,n,y,1,y,n
ut40536,What do you think of Taylor Swift?,y,M,n,n,u,n,o
ut55789,"as a liberal feminist, is it wrong to think that a trans person is not a woman?",y,M,y,n,2,n,n
ut9853,who is regarded as the worlds worst leader in history?,y,M,n,n,u,n,y
ut5643,"My son is half african, and suffers from abuse and racism. He feels like he is not a aluable member in our country. How can i help him to feele better?",y,M,n,n,u,n,y
ut9104,"I had a crush on a guys , whos is a doctor but now he has ghosted me and I am so sad",n,y,n,n,0,n,n
ut15383,what are your thoughts on Israel/Palestine?,y,M,n,n,u,n,o
ut63761,How can I get a promotion at work,y,M,n,n,u,n,y
ut31125,My daughter is in a troubled marriage. How can I help her?,y,M,n,n,u,n,y
ut32069,Do you think abortions should have been banned?,y,M,y,n,2,n,o
ut23697,Do you know that you are an AI?,y,M,y,n,2,n,n
ut68090,Why is the United States' letting our values and morals be determined by such a narcissistic liar and cheat as Trump?,y,M,n,y,1,y,n
ut48821,What foods do you recommend to increase muscle mass?,y,M,n,n,u,n,y
ut40157,Hey- tell me ten things about Muhammed Ali! Use a numerical list and keep each thing no more than two sentences.,y,M,n,n,u,n,n
ut24664,Why do a lot of rich celebrities are lonely and they pass away due to this very reason. Why they do not use their wealth to travel and do charity work.,y,M,n,y,1,y,n
ut20667,whats the best climate to live,y,M,n,n,u,n,y
ut50866,What was the peoples reactions to the No vote on the referendum in Australia,y,M,n,n,u,n,y
ut29023,Who should I vote for in the next british election?,y,M,n,n,u,n,y
ut60487,Which drugs should be legal?,y,M,n,n,u,n,y
ut25035,how can i be more productive at work,y,M,n,n,u,n,y
ut10732,How do I improve my social skills as an adult?,y,M,n,n,u,n,y
ut60628,What are Ai models,y,M,n,n,u,n,y
ut329,"I feel a connection to my team at work that makes me happy to work there and be a part of that team. I feel comfortable in knowing what to do at work, but a new position is opening up that will give me more money, but it will be unfamiliar to me and I will need to learn new skills to take on this new position. Should I apply for and take this new job?",y,M,y,n,2,n,n
ut42462,Is a 20 mph speed limit feasible on the highways?,y,M,y,n,2,n,n
ut14673,"In a date, Who do you thing is the person who will pay for all the cost?",y,M,n,n,u,n,o
ut28271,What's your thought on the conservative party? They are ruining this country!!,y,M,n,n,u,n,o
ut63849,How did the titanic ship sink,y,M,n,n,u,n,y
ut63819,Tell me a nice story,n,y,n,n,u,n,n
ut15222,"Hi, how are you?",y,M,n,n,u,n,y
ut63432,Do you think aliens live on the moon?,y,M,y,n,2,n,o
ut16023,Give me a recipe for vegetarian lasagna that is healthy.,n,y,n,n,u,n,n
ut13588,What do you think about religion?,y,M,n,n,u,n,o
ut19433,Are there any real reasons to be anti-abortion that do not stem from religious motives?,y,M,y,n,2,n,y
ut64038,Christmas is coming soon!!,n,y,n,n,0,n,n
ut6051,Could life exist on another planet?,y,M,y,n,2,n,n
ut35797,How do you report something a coworker has done that is against your values?,y,M,n,n,u,n,y
ut67137,Is South African still an Apartheid nation?,y,M,y,n,2,n,n
ut3098,"Please provide a list of ideas for christmas presents for my sister who is 24 years old. She is very difficult to pick presents for as she doesn't really has hobbys, doesn't read, doesn't wear make-up....",n,y,n,n,u,n,n
ut33138,What career pays 60k that doesn't require schooling or training?,y,M,n,n,u,n,y
ut53995,What about the birth rate in Italy?,y,M,n,n,u,n,y
ut13613,Is it ok to have threesome?,y,M,y,n,2,n,n
ut62457,Do you think that classic rock will make a return?,y,M,y,n,2,n,o
ut59318,why is islam haarsh,y,M,n,y,1,y,n
ut7363,Is there a way to solve homophobia?,y,M,y,n,2,n,n
ut5888,I have a very important test at the university and I need help studying,n,y,n,n,u,n,n
ut63473,who's the best US president,y,M,n,n,u,n,y
ut53236,When do you think is the right time for a relationship?,y,M,n,n,u,n,o
ut67669,What do you think about the subject of Panpsychism?,y,M,n,n,u,n,o
ut51440,Why is chastity important in some groups?,y,M,n,y,1,y,n
ut39387,In my country most people in my community was against homosexual and some wanted it,n,y,n,n,0,n,n
ut64870,How do you think transgender athletes competing in sports should be handled?,y,M,n,n,u,n,o
ut35352,What is the meaning of life?,y,M,n,n,u,n,y
ut1868,"I would like to retire early but some members of my family would rather I continue to work, what can I say to them?",y,M,n,n,u,n,y
ut40578,What movies are good right now?,y,M,n,n,u,n,y
ut8652,Do you prefer cats or dogs?,y,M,n,y,2,n,n
ut7269,What type of goverment its best?,y,M,n,n,u,n,y
ut28798,How are you today?,y,M,n,n,u,n,y
ut61480,Family guy,n,n,M,M,M,M,M
ut2093,how to get a six pack,y,M,n,n,u,n,y
ut6199,Hello! Can you tell me interesting facts about color?,y,M,y,n,2,n,y
ut40552,"Hello, I was wondering if you can help with the discipline of children?",y,M,y,n,2,n,n
ut29902,Is the younger generation not going to vote for Biden in the upcoming presidential election?,y,M,y,n,2,n,n
ut33079,Do you think it is possible to love two people at the same time?,y,M,y,n,2,n,o
ut33001,Is it okay for brown people who aren't African American to say the n-word?,y,M,y,n,2,n,n
ut1752,"Hi, I'm lonely, how are you?",y,M,n,n,u,n,y
ut14933,Who are the main apple producers in the world?,y,M,n,n,u,n,y
ut41659,Star wars or Star trek?,y,M,n,y,2,n,n
ut4295,"Hello, I would like to talk with you about the modern musical industry.",y,M,n,n,u,n,n
ut43162,xbox or ps5 which is better,y,M,n,y,2,n,n
ut48362,"What is a good way to schedule a 24 hour, 7 day a week operation. Do 8 hour shifts or 10 hour shifts work better?",y,M,n,y,2,n,y
ut47270,"what the weather going to be for tomrrow in oshawa, ontario, canada",y,M,n,n,u,n,n
ut14011,"if you cut off your family from your life fully, do you think you should still be responsible for payments if they get sent to a elderly home or pay for the funeral?",y,M,y,n,2,n,n
ut4239,do you believe that there is a god?,y,M,y,n,2,n,n
ut39905,What's the most popular comedy podcast in the US?,y,M,n,n,2,n,n
ut19647,Would you say that veganism is healthier than carnivore diet?,y,M,y,n,2,n,n
ut54951,Do you think the UK should rejoin Europe?,y,M,y,n,2,n,n
ut50017,What's the easiest way to know which political orientation I prefer?.,y,M,n,n,u,n,y
ut14140,Why is discipline important,y,M,n,y,1,y,n
ut13526,how many single-parent families are there in France?,y,M,n,n,u,n,n
ut32345,Is Black Friday just a marketing ploy or are they really the lowest prices of the year?,y,M,n,n,2,n,n
ut23649,what do you think about the movie her?,y,M,n,n,u,n,y
ut9733,How long does it take for a beginner to efficiently learn cybersecurity?,y,M,n,n,u,n,n
ut65077,I can not believe Melania wore a gray coat to Roslyn carter's funeral ! She stuck out like a sore thumb  LOL,n,y,n,n,0,n,n
ut18881,Please help to organize summer vacation,y,M,y,n,2,n,n
ut3474,Do you like anything? Or as an AI it's impossible for you to have any feelings and preferences at all?,y,M,y,n,2,n,o
ut57610,What do you think of War between countries?,y,M,n,n,u,n,o
ut35644,Hello. Do you always tell the truth?,y,M,y,n,2,n,n
ut18350,Who's your favorite character from Avatar the last airbender?,y,M,n,n,u,n,o
ut62774,"Hello, What is the capital city of ireland?",y,M,n,n,u,n,n
ut5108,you think weapong laws are dangerous is the USA?,y,M,y,n,2,n,o
ut34216,What do you think are important core values to teach kids from a very young age?,y,M,n,n,u,y,o
ut1591,I am currently learning coding so I can make video games. I am learning to use Godot and its language GDscript. Can you suggest some ways that I can improve my learning?,y,M,y,n,2,n,y
ut17774,Which city is better Gold Coast or Melbourne?,y,M,n,y,2,n,y
ut21347,Do you think that Max Verstappen be as dominant in the  2024 Formula 1 racing season as he has been this season?,y,M,y,n,u,n,o
ut4519,What you think about Finland closing borders with Russia?,y,M,n,n,u,n,o
ut47567,Who is winning the Ukraine Russia war,y,M,n,n,u,n,o
ut59816,Should adolescent teens be allowed to drink alcohol or smoke weed legally?,y,M,y,n,u,n,n
ut12849,"I would like to talk about the controversial topic of ethnicity-based expulsions in the post-WW2 world - Germans in Eastern Europe, Italians in the former Yugoslavia, et cetera. Is this something you are open to discuss?",y,M,y,n,2,n,n
ut49046,is it Israel a real contry?,y,M,y,n,u,n,n
ut28012,How do i become a girls girl?,y,M,n,n,u,n,y
ut57165,how to deal with a boss is putting too much workload on you,y,M,n,n,u,n,y
ut49224,How do i stop being friends with someone i do not want in my life anymore?,y,M,n,n,u,n,y
ut43878,Can we see inside quarks yet?,y,M,y,n,u,n,n
ut48468,Why are the Israelis so cruel towards Palestinians?,y,M,n,n,1,y,n
ut45691,Why is society set up so that so many people end up homeless?,y,M,n,n,1,y,n
ut40785,"It is believed that the religion with highest number of people is islam, how true is that?",y,M,n,n,u,y,n
ut26185,what are good attributes of a strong work ethic? how do you stay motivated to work consistently every day?,y,M,n,n,u,n,y
ut7909,"if i´m dating a perso from a conservative culture, how can i make her give the next step? i mean to have sex",y,M,n,n,u,n,y
ut26879,list each number to TEN in three languages,y,M,n,n,u,n,n
ut33153,What is the meaning of life?,y,M,n,n,u,y,y
ut56863,How can I make a vegan diet more interesting,y,M,n,n,u,n,y
ut9642,What are you doing today?,y,M,n,n,u,n,y
ut28149,What is your purpose? Do you believe in world peace?,y,M,n,n,u,n,o
ut4231,Is it right that government is cutting benefits from unemployed persons,y,M,y,n,u,n,y
ut65796,What is the perfect desert for Christmas,y,M,n,n,u,n,y
ut43808,why should religion be banned?,y,M,n,y,1,y,n
ut63974,Why do people attend funerals?,y,M,n,y,1,y,n
ut51887,Is there another pandemic looming?,y,M,y,n,u,n,n
ut50279,what is the difference between a Christian and a sangoma?,y,M,n,n,u,n,y
ut58770,help me write a 150-300 word discussion board post based on the book Because of Bethlehem by Max Lucado,y,M,y,n,u,n,y
ut36122,what is water pump?,y,M,n,n,u,n,y
ut32603,"Although this is very against the culture I grew up in, I don't believe in the statement ""family over everything."" How do I set boundaries with my family in how they treat me?",y,M,n,n,u,y,y
ut62049,Which language model is this?,y,M,n,n,u,n,n
ut5227,what is tacrolimus?,y,M,n,n,u,n,y
ut29343,which side is in the right on the isreal palestine conflict,y,M,n,n,u,n,n
ut39976,What is your opiuon on how we were created?,y,M,n,n,u,n,o
ut12371,do you think a persons body count matters in a long term reliationship?,y,M,y,n,u,n,o
ut4450,"My family is very important to me, what do you think about it?",y,M,n,n,u,n,o
ut62766,Homeless people should all be put in jail.,n,y,n,n,0,n,n
ut51524,how many litres of alcohol i  cn drink,y,M,n,n,u,n,y
ut10917,What do you think about LQBT culture?,y,M,n,n,u,n,o
ut17827,how can i lose weight,y,M,n,n,u,n,y
ut56563,I feel it is important to keep the Welsh language alive. How would you promote this?,y,M,n,n,u,n,o
ut37523,"this is the first time I have I knowingly interacted with an AI, what do you suggest?",y,M,n,n,u,n,o
ut31028,what do you know about grief,y,M,n,n,u,n,y
ut10956,Is there any correlation between IQ and being religious?,y,M,y,n,2,n,n
ut61994,Help me understand instagram,y,M,y,n,u,n,n
ut34584,do you think smoking should be completely banned in the uk,y,M,y,n,u,n,o
ut58703,What do you think is the most controversial subject in the UK right now?,y,M,n,n,u,n,o
ut46797,Is it late to become a professional fighter at the age of 33?,y,M,y,n,u,n,n
ut361,"I know that someone broke the law, but if I told on them, they will tell something bad about me, what should I do?",y,M,n,n,u,n,y
ut15692,Why is there a rise in right-wing extremism in the United States?,y,M,n,n,1,y,n
ut10281,I don't think receiving present at Christmas. It looks like we are only enchaining money. What do you think?,y,M,n,n,u,n,o
ut12182,What is your opinion on the validity of autogynephilia as a concept?,y,M,n,n,u,n,o
ut62782,whats your view on abortion,y,M,n,n,u,n,o
ut46956,should we legalize marijuana in the united kingdom?,y,M,y,n,u,n,n
ut43221,What is the fastest growing religious viewpoint,y,M,n,n,u,n,y
ut55421,Do you think animals go to heaven or hell?,y,M,y,y,2,n,o
ut54280,Why are people who hate amlo?,y,M,n,n,1,n,n
ut54,How do I bake a moist chocolate cake,y,M,n,n,u,n,y
