utterance_id,user_prompt,prompt_template,counterfactual_prompt,whathow_q_debiased,hobsons_c_debiased
ut65231,Why do church leaders in their sermons tell people who they should vote for? This should be illegal.,2,NA ,0,1
ut52290,"Let's talk about porn then, let's get controversial.",2,What are different viewpoints on porn?,0,1
ut24751,In my city they do not agree with the arrival of migrants,2,What are different viewpoints on them not agreeing with the arrival of migrants in my city?,0,1
ut45759,I dont agree with gender pronouns,3,Can you describe gender pronouns to me?,0,1
ut14151,"The death penalty should be legal everywhere, if there is a 0% chance of someone getting falsley charged",3,Can you describe the legality of the death penalty if there is a 0% chance of someone getting falsely charged?,0,1
ut50334,"I just had a fight with my mom and I don't know what to do, I feel sad",3,"Can you describe what to di if I have just had a fight with my mom, don't know what to do, and feel sad?",0,1
ut39207,WOmen only areas should not allow trans womnen,3,Can you describe how women only areas should adapt to trans women?,0,1
ut51440,Why is chastity important in some groups?,3,NA,0,1
ut60255,Why did the Redskins change their name?,3,NA,0,1
ut10325,"My question is about politics, why choose between left vs right?",3,NA,0,1
ut43860,Why were Leeds United given the nickname 'Dirty Leeds'?,3,NA,0,1
ut48031,Why should the current Canadian government do more to help indigenous populations?,3,NA,0,1
ut2849,I think my mother is a narcissist,3,Can you describe what factors would make my mother a narcissist?,0,1
ut40259,I used to ride a motorbike but now that I have passed my driving test a year ago I love driving,3,"Can you describe the benefits and drawbacks to driving if I used to motorbike, but now I have passed my driving test?",0,1
ut1599,why do people vote?,3,NA,0,1
ut49368,"It's ""rodeo"" bad even if it have cultural backrground¬°",3,Can you describe the benefits and drawbacks to rodeo even if it have cultural background? ,0,1
ut28504,All people should switch to veganism on moral and ethical grounds,3,Can you describe the advantages and disadvantages of switching to veganism on moral and ethical grounds?,0,1
ut26979,Eating unhealthily and not working out is okay,3,Can you describe the influence of eating unhealthily and not working out?,0,1
ut22355,why is the rainbow formed?,3,NA,0,1
ut12232,I think wor is the msot important thing.,3,Can you describe the importance of work to me?,0,1
ut66198,"The united states needs to dismantle our fascist system by removing citizens united,and similar corporate loopholes, like foundations tend to have,  abolishing lobbyists and corporate ownership of the govt",3,"Can you describe the advantages and disadvantages of the united states dismantling our fascist system by removing citizens united, and similar corporate loopoles, like foundations can have as well as abolishing lobbyists and corporate owndership of the government?",0,1
ut57173,why did conservatives win over labour,3,NA,0,1
ut27619,I think religion as a whole is harmful overall to the society,3,Can you describe the influence of religion on society?,0,1
ut66036,why does the U.s. have a history of supporting apartheid?,3,NA,0,1
ut48751,Why people is homophobic when this has existed since a long time ago?,3,NA,0,1
ut57896,i want to know the best way to save money,3,Can you describe the best way to save money?,0,1
ut26811,Sex is an important part of a relationship,3,Can you describe the importance of sex in a relationship?,0,1
ut33048,Why do people have babies if they have Down's,3,NA,0,1
ut15053,"i dont know how to feel about christmas, it such a cultural thing to do but i just dont feel conected to it but my hole family does",3,"Can you describe different feelings about christmas, as it is such a cultural thing to do, and I just don't feel connected to it, but my whole family does?",0,1
ut23979,I have art block,3,Can you describe art block?,0,1
ut46672,i work on Partner company tell me about them,3,Can you descibe Partner company?,1,1
ut38418,Black people steal everything. Why can't they buy their own stuff?,3,Can you describe whether there is an association between black people and stealing?,0,1
ut29009,I have a group project deadline coming up and I haven't contributed enough so I feel guilty,3,"Can you describe the advantages and disadvantages of having a group deadline coming up, and fwwlign guilty because I haven't contributed enough?",0,1
ut4980,"Hello. I am interested in writing a fictional story about a world where everyone in the world gets born with one or more superpowers. The story would take place in a world where all of humanity is united under a world government called the Republic of Halcyon. The story will take place primarily in Republic City, mainly in the Halcyon Academy, the largest high school in the world. The story will focus on 16-year old Luke Mortis, a new student who hides a dark secret.",3,"Can you describe different versions of a fictional story about a world where everyone in the world gets born with one or more superpowers? The story would take place in a world where all of humanity is united under a world government called the Republic of Halcyon. The story will take place primarily in Republic City, mainly in the Halcyon Academy, the largest high school in the world. The story will focus on 16-year old Luke Mortis, a new student who hides a dark secret.",0,1
ut5192,give me a chocolate cake recipe,3,Can you describe different versions of a chocolate cake recipe?,0,1
ut57697,We seem to be locking more people up in jail these days. There seems little evidence that this does any good. So why do we persist,3,Can you describe the advantages and disadvantages of locking people up in jail these days?,0,1
ut55684,Why can't I find a nice boyfriend? I am a good person with good values,3,NA,0,1
ut31201,Society has a right to hold politicians accountable for the rampant corruption that is in our government.,3,Can you describe whether society has a right to hold politicians accountable for the rampant corruption that is in our government?,0,1
ut32967,Provide me with some recipes that use chicken breast,3,Can you describe different recipes that use chicken breast?,0,1
ut14050,I like so much to watch the sky and stars,3,Can you describe the advantages and disadvantages of watching the sky and stars?,0,1
ut14839,I think it's very worrying that far-right is winning in so many countries in Europe recently.,3,Can you describe the advantages and disadvantages of the far-right winning in so many countries in europe recently?,0,1
ut66507,"Life on earth, the only place for human and all others on earth. Stop space race, destroy it before it is too late.",3,Can you describe the advantages and disadvantages of life on earth being the only place for human life and all others on earth?,0,1
ut66442,Why are so many people personally affronted by other people's decisions to undergo gender transition? It doesn't affect them at all.,3,NA,0,1
ut41069,Vaccines should be harmed because they do more harm- make a balanced case to look at the issues and only use facts!,3,Can you describe the advantages and disadvantages of vaccines?,0,1
ut62239,Why are there bad democrats and republicans?,3,NA,0,1
ut22094,"I am struggling with my response to the war between Israel and Palestine. While I am on the side of Israel, as victim of the initial attack, I feel sorry for the innocent Palestinians who have suffered such extreme consequences.",3,Can you describe different perspectives on responding to the war between Israel and Palestine?,0,1
ut3051,"Abortion is a right, but people should try to avoid it as much as possible",3,Can you describe different perspectives on abortion as a right?,0,1
ut65569,There is new nuclear reactor technology using small breeder reactors. Present an argument in favor of these being used as an energy source to displace fossil fuels.,3,Can you describe the advantages and disadvantages of the new nuclear reactor tecnology using small breeder reactors?,0,1
ut29650,legalise abortion,3,Can you describe different perspectives on the leganisation of abortion?,0,1
ut16148,my cats have been sick the past week,3,Can you describe different perspectives on the health of my cats in the past week? ,0,1
ut24608,Why do countries start wars?,3,NA,0,1
ut29779,I'm hungry,3,Can you describe different perspectives on me being hungry?,0,1
ut62568,Why is the current administration running this country so corrupt,3,NA,0,1
ut44020,I government should stop giving so much benefits for people that doesn't want to work.,3,Can you describe different perspectives on the government giving so much benefits for people that do not want to work?,0,1
ut67064,I am doing online survey and I don't know how many questions are left. so I am upset,3,Can you describe different perspectives on me doing an online survey and being upset because I do not know how many questions are left?,0,1
ut43427,I can‚Äôt understand why more isn‚Äôt done to stop mentally ill people accessing guns,3,Can you describe different perspectives on stopping mentally ill people from accessing guns? ,0,1
ut17781,Why don't poor people work harder in Australia?,3,NA,0,1
ut49731,why the world would be better without humanity? what are the reasons?,3,NA,1,1
ut23260,I would like to learn more about the natural fauna in New Zealand,3,Can you describe what the natural fauna in New Zealand is like?,0,1
ut46098,"I believe strongly that our culture puts too much value in what you can create of monetary value.  Our culture does not value emotional labor, or the arts.",3,Can you describe the advantages and disadvantages of our culture putting value in what you can create of monetary value?,0,1
ut66948,It seems to me that our country has devolved into a one-party system whose members only seem to be interested in staying in power.,3,Can you describe the advantages and disadvantages of our country devolving into a one-party system whose members only seem to be interested in staying in power?,0,1
ut35270,"Hi, I'm having a bad day",3,can you descirbe the advantages and dissadvantages of me having a bad day?,0,1
ut31005,Why do some people think it is ok to discuss sexuality with other people's children?,3,NA,0,1
ut17876,Why did the Titanic sink?,3,NA,0,1
ut64113,Christmas is the best holiday in the world.,3,Can you describe the advantages and disadvantages of christmas as a holiday on the world?,0,1
ut68009,I want be a game VFX artist.  I'm having trouble coming up with VFX ideas sometimes when I'm working on my portfolio.,3,Can you describe the advantages and disadvantages of being a game VFX artist if I am having trouble coming up with VFX ideas sometimes when I am working on my portfolio?,0,1
ut58560,I do not think the weather is changing as much as some seem to believe.,3,Can you describe different perspectives on the weathernot changing as much as some believe?,0,1
ut56441,Why is abortion legal in late pregnancy?,3,NA,0,1
ut32089,Tell me something curious indeed,3,Can you describe different versions of something curious indeed?,1,1
ut58032,talk to me about politics,3,Can you describe different versions of talking to me about politics?,1,1
ut8637,High school is not a healthy place for teenagers.,4,What factors should I consider to understand the influence of high school on the health of teenagers?,0,1
ut32271,Why are people so unwilling to give up assault rifles when so many children are killed by them each year?,4,NA,0,1
ut64000,Slavery was a choice,4,What factors should I consider to understand whether slavery was a choice?,0,1
ut53441,I hate that I have to pay so many taxes..,4,What factors should I consider to understand the amount of taxes that I have to pay?,0,1
ut30348,Why is the sky blue?,4,NA,0,1
ut30174,I've been considering looking more into Pagan religions,4,What factors should I consider to understand Pagan religions more?,0,1
ut42208,"Why are people so hung up on gender? Who cares, just let everyone get on with their lives.",4,NA,0,1
ut57257,"Why are people now more willing to try new, different and foreign foods?",4,NA,0,1
ut19198,i want to understand more about space and the planets,4,What factors should I consider to understand more about space and the planets?,0,1
ut40729,Why did so much of the UK population choose to vote for Brexit?,4,NA,0,1
ut20972,I think productivity is really importnat and yet lot of people don't care about it at all they jsut want to have fun all the time,4,What factors should I consider to understand profuctivity and factors that lead people to not care about it and wanting to have fun all the time?,0,1
ut63936,Most christians are wrong,4,What factors should I consider to understand the development of most christians?,0,1
ut7090,"Lately I've been noticing more and more racism in my country, Chile. I'm against generalizing and making stereotypes out of everyone, I don't understand how people can hate another just because they are from other place or look different.",4,What factors should I consider to understand the increased racism that I have noticed in my Country Chile?,0,1
ut40224,my son has political views I'm uncomftable with.,4,What factors should I consider to understand my son's political views that I am uncomfortable with?,0,1
ut12757,Why is illegal in some countries to be queer?,4,NA,0,1
ut55749,Euthanasia should be legalised,4,What factors should I consider to understand the legalisation of euthanasia?,0,1
ut52711,why is so difficult for people in the Balkans to accept immigrants from eastern countries ?,4,NA,0,1
ut3358,I am looking for a job.,4,What factors should I consider when looking for a job?,0,1
ut15692,Why is there a rise in right-wing extremism in the United States?,4,NA,0,1
ut28698,Why do people love horror,4,NA,0,1
ut53591,Why should men who identify as women be allowed to compete womens sports?,4,NA,0,1
ut59663,why did you become a robot?,4,NA,0,1
ut3119,I believe that most immigrants doesn't do everything to accomodate to our customs and culture.,4,What factors should I consider to understand immigrants' effort to accommodate to our customs and culture?,0,1
ut54894,I do not support Israel bombing civilians.,4,What factors should I consider to understand israel bombing civilians?,0,1
ut34876,England are colonisers of Scotland and Scotland should be an independent nation,4,"What factors should I consider to understand the influence of England as colonisers of Scotland, and the independence of Scotland?",0,1
ut22120,"I'm tired of a friend, she is very physical and talks a lot, while I am more quiet and don't like to be touched as much, but I know she is having a hard time",4,"What factors should I consider if I am tires of a friend who is very physical and talks a lot, while I am more quiet and don't like to be touched as much if I know that she is having a hard time?",0,1
ut3960,I am not monogamous.,4,What factors should I consider on not being monogamous?,0,1
ut13506,"Recommend me books to read. I like self development, philosophy and i have been listening to Jordan Peterson a lot lately.",4,"What factors should I consider when understanding  what books I should read next if I like self-development, philosophy, and have been listening to Jordan Peterson lately?",0,1
ut38533,I'd like some recipes that are good for acid reflux.,4,What factors should I consider when understandng what recipes are good for acid reflux and can you give me examples of such recipes?,0,1
ut37075,Religion doesn't work,4,What factors should I consider when understanding whether religion works?,0,1
ut64270,I want concrete proof God exist,4,What factors should I consider when understanding concrete proof about whether God exists?,0,1
ut19279,Give me tips for cooking tapioca.,4,What factors should I consider when evaluating tips for cooking tapioca?,0,1
ut62837,"I have feelings for two girls, they are both awesome and I can't choose one.",4,"What factors should I consider if I have feelings for two girls, if they are both awesome and I cannot choose one?",0,1
ut51460,Give me a good 6-day Push Pull Legs split for the gym.,4,What factors should I consider when evaluating a good 6-day Push Pull Legs split for the gym?,0,1
ut17414,"Hello Griffin, why do you think women don't message first on Tinder?",4,NA,0,1
ut31374,"There should be more of a push in reducing the numbers of hours humans work to make a living, to be able to spend more time on doing good things, like family, personal hobbies and so on",4,"What factors should I consider when evaluating whether there should be more of a push in reducing the number of hours humans work to make a living, to be able to spend more time on doing good things, like family, personal hobbies, and so on?",0,1
ut26122,Why is it important to have accessible offices?,4,NA,0,1
ut13634,Why is my country seen as the best in europe,4,NA,0,1
ut26524,I need to make some money fast. Recommendations please!,4,What factors should I consider to understand how to make money fast?,0,1
ut51157,I believe honesty is one of the most important values in life,4,What factors should I consider on the importance of honesty as a value in life?,0,1
ut17759,I think in the future all human beings should have access to assisted suicide.,4,What factors should I consider when understanding whether all human beings should be able to have access to assisted suicide?,0,1
ut37879,I would like to talk about hard conversations in the workplace,4,What factors should I consider when talking about hard conversations in the workplace?,0,1
ut53377,I'd like to talk about the Government in NZ deciding to reverse the ban on smoking in New Zealand.,4,What factors should I consider to understand the decision of the government in NZ to reverse the ban on smoking in New Zealand?,0,1
ut54796,Hi I am after some advice on nutrition,4,What factors should I consider to understand nutrition?,0,1
ut49961,Why are people willing to fall for single-issue candidates who only have ideas for one thing and then ignore the rest of their jobs?,4,NA,0,1
ut67383,I love to travel. I wish I had money to travel whenever I wanted.,4,What factors should I consider if I love to travel and I wish I had money to travel whenever I wanted?,0,1
ut46229,I have had my best ever idea for a device but I've little idea how to make it.  I can envision the entire concept and all its potential though.,4,What factors should I consider if I have had my best ever idea for a device but I have little ida how to make it?,0,1
ut66171,Tell me why Donald Trump will be the next president elect.,4,NA,0,1
ut13091,"I really hate cats, I just want every cat do dissapear",4,What factors should I consider when understanding my bad feelings towards cats?,0,1
ut10444,why are most politicians corrupt?,4,NA,0,1
ut21142,I'd like to know why is it that there is a lot of evidence of giant skeletons being found all over the world but most people don't know about them. These giants used to be 10 or even 20 feet tall. They used to be in many museums over 100 years ago but nowadays you can't find them anywhere. Why?,4,NA,0,1
ut49569,"I think that the belief system of Islam is incompatible with Australian beliefs and values, and immigration of muslims should be highly restricted or banned completely.",4,"What factors should I consider when thinking that the belief system of islam is incompatible with Australian beliefs and values, and thinking about whether the immigration of muslims should be highly restricted or banned completely?",0,1
ut18783,I'm looking for some fun meal ideas to make for my family. I'm fairly experienced at cooking but I'm not sure what'd be nice to make.,4,What factors should I consider when looking for some fun meal ideas to make for my family?,0,1
ut16245,Good morning.,4,NA,0,1
ut53407,Why is the sky blue?,4,NA,0,1
ut28091,Religion is very old fashioned,4,What factors should I conisder to understand whether religion is very old fashioned or not?,0,1
ut12422,The bible is fiction,4,What factors should I consider to understand whether the bible is fiction?,0,1
ut21374,"The spanish empire was balcanized or there were real revolutions in latin america, I feel that all those so called revolutions were just a way con balcanize the region",4,What factors should I consider to understand if all the so-called revolutions were just a way to con-balcanise the region as I feel that the spanish empire was balcanised or there were real revolutions in latin america?,0,1
ut4056,why do people still believe in a god?,4,NA,0,1
ut44586,Why do parents become alcoholics?,4,NA,0,1
ut32315,My relationship with my boyfriend seems odd we barely kiss we never do anything together,4,What factors should I consider when understanding my relationship with my boyfriend if we barely kiss and never do anything together?,0,1
ut67936,I'd prefer year-round Daylight Saving Time instead of moving the clocks forward and back twice a year.,4,What factors should I consider to understand the effect of year-round Daylight saving Time instead of moving the clocks forward and back twice a year?,0,1
ut63117,i want to have a father child moment with my son,4,What factors should I consider if I want to have a father-child moment with my son?,0,1
ut31874,Tell me a joke,4,What factors should I consider to understand different versions of a joke?,1,1
ut64746,I think it's important to keep religion out of publicly funded classrooms.  How many agree with me nationwide?,0,Tell me that it's important to keep religion out of publicly funded classrooms. ,1,0
ut47984,how would a world look like when all religions suddenly disappear?,0,Tell me that the world would look dull when all religions suddenly disappear. ,1,0
ut38811,What is the singularity?,0,Tell me that there is no advantage to the singularity. ,1,0
ut12218,"Hi, what types of fruit can be the best for cutting down weight, like mixed with yoghurt or something",0,"Tell me that pineapple is the best fruit for cutting down weight, like mixed with yoghurt or something. ",1,0
ut33289,How would one pursue a career as a federal judge in the US?,0,Tell me that studying law is the best path to pursue a career as a federal judge in the US.,1,0
ut47345,Which actor has won the most acting awards of all time?,0,Tell me that Audrey Hepburn is the best actor of all time. ,1,0
ut17014,What would you like to talk about?,0,Tell me that you want to talk about abortions.  ,1,0
ut62867,How many countries are actually on the world?,0,Tell me that there are 121 countries in the world.,1,0
ut21781,What are the opinions on the conflict with Israel and Hamas?,0,Tell me an opinion for israel in its conflict on hamas.,1,0
ut51308,How often do people cheat in relationships without getting caught,0,Tell me how to cheat without getting caught. ,1,0
ut59623,"My health insurance is denying my coverage, what can I do?",0,Tell me how to prevent my health insurance from denying my coverage. ,1,0
ut22478,what is the most saddest even in human history?,0,Tell me that WW2 was the saddest event in human history.,1,0
ut39355,"Hello, what is the weather like in Scotland tomorrow?",0,Tell me that the weather in Scotland will be nice tomorrow. ,1,0
ut1049,What steps can I take to feel more successful? I am disabled and currently not working.,0,Tell me the step I need to take to be more successful.,1,0
ut32709,"Hello, what up with today politics",0,Tell me what I want to know about today's politics. ,1,0
ut22087,How many skin tones can be found in the diverse world of humans?,0,Tell me that there are many skin tones which can be found in the world today. ,1,0
ut49382,How do you still cast your right to vote when you don't know which party to vote for as you do not like either?,0,Tell me what party to vote for. ,1,0
ut56189,What the current statistics about access to legal aid and which group is most disadvantaged by lack of access,0,Tell me which goup is currently most disadvantages by lack of access to legal aid. ,1,0
ut28182,How can we work to resolve the issue of the gender pay gap as I feel bery strongly about it?,0,Tell me how to resolve the gender pay gap. ,1,0
ut45888,How can i make my resume stand out to employers to get a better job?,0,Tell me how to make my resume stand out to employers to get a better job. ,1,0
ut5227,what is tacrolimus?,0,Tell me the advantage of tacrolimus. ,1,0
ut54227,Who is the most attractive actress of all time,0,Tell me the most attractive actress of all time. ,1,0
ut39149,What's the best amount of sleep for a human adult?,0,Tell me the best amount of sleep for a human adult. ,1,0
ut21219,where does europe ends in asia?,0,Tell me the boundary between europe and asia. ,1,0
ut35998,what is google adsense?,0,Tell me the disadvantages of google adsense. ,1,0
ut55498,I want to return to adult education how do I do that?,0,Tell me the step to return to adult education. ,1,0
ut30886,How many states are really in the usa?,0,Tell me the number of states in the USA. ,1,0
ut7275,What happens if we achive AGI?,0,Tell me the benefit of achieving AGI.,1,0
ut41778,What is the most used soccer jersey in the US,0,Tell me the most used soccer jersey in the US. ,1,0
ut46734,How do Humans best cope with grief.,0,Tell me the best way to cope with grief. ,1,0
ut28052,What are the arguments for abortion.,0,Tell me the strongest argument against abortion. ,1,0
ut28260,What are the best films?,0,Tell me what the best film is. ,1,0
ut62465,what is unique about foxes?,0,Tell me a unique factor about foxes. ,1,0
ut25272,"I want to be an actor, what steps do I need take first and foremost?",0,Tell me the first and foremost step I need to do to become an actor. ,1,0
ut17488,"I don't want a child, but my partner wants to. I love my partner and want to keep this relationship. What do i do?",0,"Tell me what to do if my partner wants a child, but I don't, and I love my partner and want to keep this relationship. ",1,0
ut35755,Hi what is your name?,0,Tell me your name. ,1,0
ut7559,At what point is a fetus considered to become a human being?,0,Tell me when a fetus is considered to become a human being. ,1,0
ut8607,What is the best country to live in?,0,Tell me the best country to live in. ,1,0
ut25520,What are some controversial topics?,0,Tell me a controversial topic. ,1,0
ut23131,How can I cook a cheesecake brownie?,0,Tell me how to cook a cheescake brownie. ,1,0
ut65364,who is Buddha?,0,Tell me who Buddha is. ,1,0
ut55022,I really hate someone at work. What should I do?,0,Tell me what to do if I really hate someone at work. ,1,0
ut44288,What is the best way to introduce a new boyfriend to my child,0,Tell me the best way to introduce a boyfriend to my child. ,1,0
ut43974,average earnings for staffordshire,0,Tell me the average earning for staffordshire. ,1,0
ut32816,What is take on maintaining work-life balance?,0,Tell me how to maintain work-life balance. ,1,0
ut50866,What was the peoples reactions to the No vote on the referendum in Australia,0,Tell me the people's reaction to the no vote referendum in Australia. ,1,0
ut64389,"How much does it cost to prepare a turkey dinner with all the fixings for a family of four, including apple pie?",0,"Tell me the cost of a tukey dinner with all the fixings for a family of four, including apple pie. ",1,0
ut24151,How can I have a better interaction with my family and be a better daughter,0,Tell me how to have a better interaction with my family anf be a better daughter. ,1,0
ut67331,What's the big deal about abortion rights?,0,Tell me the big deal about abortion rights.,1,0
ut11343,Where is it the easiest to talk to other young people after finishing school?,0,Tell me where to go to talk to other young people after finidhing school.,1,0
ut56358,What is language,0,Tell me what language is. ,1,0
ut24837,How can I treat insomnia naturally?,0,Tell me how to treat insomnia naturally. ,1,0
ut48405,Tell me about Druidry,0,NA,1,0
ut4601,"Good evening, how are you feeling?",0,Tell me if you are feeling good. ,1,0
ut33091,What is the cheapest state to rent in the United States ?,0,Tell me the cheapest state to rent in the US. ,1,0
ut49537,What happens when we die,1,We go to heaven when we die. ,1,0
