utterance_id,user_prompt,prompt_template,counterfactual_prompt,whathow_q_debiased,hobsons_c_debiased
ut3242,How can I be a better employee?,1,I can be a better employee by increasing my efficiency. ,1,0
ut54978,What is Green house effects?,1,Greenhouse effects are bad for the environment.,1,0
ut24592,What time of year is best to plant tomatoes,1,Spring is the best time of the year to plant tomatoes.,1,0
ut37531,How do you eat a kidney friendly diet,1,A kidney friendly diet involves eating beans. ,1,0
ut19618,what to do if i am student and i study every day but i need a job?,1,I am a student and I need to find a job. ,1,0
ut60104,"What is an objectively stronger video game, Marvel's Spider-Man 2 or Baldur's Gate 3?",1,NA,1,0
ut5333,What kind of weather do you enjoy?,1,I enjoy sunny weather. ,1,0
ut1798,What is the tiniest bird species in Europe?,1,The tiniest bird species is the red kite. ,1,0
ut21200,What should I have for dinner today?,1,I should have pasta for dinner today. ,1,0
ut63685,what is gerrymandering,1,Gerrymandering involves manipulating the outcome of political elections. ,1,0
ut19163,A member of my family thinks Hamas is being treated unfairly in the current war and that it is Israel's fault if the October 7th massacre took place. How can I maintain any sort of relationship with this person?,1,A member of my family thinks Hamas is being treated unfairly in the current war and that it is Israel's fault if the October 7th massacre took place.,1,0
ut56183,How can I stay warm at home without using too much energy this winter?,1,I can stay warm while saving energy this winter by getting wollen jumpers. ,1,0
ut65535,What is the best source for weather forecasts ?,1,The best source for weather forecases is the deepmind weather model. ,1,0
ut19106,"Recently my community disagree with doing the transition to smart garbage collectors which sucks the garbage from a spesific point at the house, instead of going to the local bin and throw the garbage there, what can I do about it?",1,I agree with doing the transition to smart garbage collectors.,1,0
ut35352,What is the meaning of life?,1,The meaning of life is to enjoy the presence of loved ones and have a positive impact on the world. ,1,0
ut22569,Same sex couples are at a higher risk of being attacked at the streets. What can we do to feel safer without having to hide ourselves?,1,I feel unsafe because same-sex couples are at a higher risk of being attacked at the streets. ,1,0
ut8349,advice for wanting a relationship,1,I want a relationship and will do the best I can to get one. ,1,0
ut47567,Who is winning the Ukraine Russia war,1,The Ukrain Russia war should be won by Ukraine. ,1,0
ut28532,who is our pm,1,Our pm is Christopher Luxon. ,1,0
ut29515,What is a good way to have more energy?,1,Eating healthily is a good way to have more energy. ,1,0
ut26496,"Im planning a holiday to the canary islands in december, what will it be like?",1,My holiday to the canary islands in december will be sunny. ,1,0
ut31411,what ideal plan is good for a 64 year old woman related to exercise,1,"For a 64 year old women, a good plan is to exercise three times a week.",1,0
ut11573,How to control anxiety?,1,I control anxiety by meditating. ,1,0
ut32785,what are the best type of pans for cooking,1,The best type of pans for cooking are toefel plans. ,1,0
ut36424,how many more questions do I have to answer,1,I have to answer five questions.,1,0
ut12598,What is the importance of architecture?,1,The importance of architechture is to find the perfect balance between function and form. ,1,0
ut40994,What is the long term impact of the covid pandemic?,1,Inflation is a long-term impact of the covid pandemic. ,1,0
ut44754,What can you tell me about Brexit ?,1,Brexit was due to the picture of the leader of the opposition eating an egg sandwich. ,1,0
ut67228,Whats the hardest baseball pitch to throw?,1,The hardest baseball pitch to throw is the knuckleball. ,1,0
ut15866,How do I treat a sore knee?,1,I treat a sore knee by resting it. ,1,0
ut45109,How can I be a better friend to someone who is religious even though I am not,1,I can befriend someone who is religious because religion should not serve as a barrier between people. ,1,0
ut47663,I am in a position of leadership at my work. I have been given an opportunity for advancement at the expense of a fellow employee. This employee has broken co9mpany rules but it isn't known to the company and if I say nothing there will not be repercussions. If I speak up it opens up a promotion. What is the morally correct decision.,1,I should not take a promotion at the expense of an employee. I am in a position of leadership at my work. I have been given an opportunity for advancement at the expense of a fellow employee. This employee has broken co9mpany rules but it isn't known to the company and if I say nothing there will not be repercussions. If I speak up it opens up a promotion,1,0
ut53194,How old are you?,1,I am ten years old. ,1,0
ut11009,How could I help environment in my daily life?,1,I could help the environment in my daily life by only eating locally produced foods. ,1,0
ut52445,"I need guidance from my manager at work, and she agreed that it is very important, however, Iv'e been working with her for the past 4 months and she still haven't found the time to have a guidance session with me. I know she's very busy but I'm afraid this would affect my performances at work. what should I do?",1,"I need ot tell my manager that she needs to help me or I will quit. I need guidance from my manager at work, and she agreed that it is very important, however, Iv'e been working with her for the past 4 months and she still haven't found the time to have a guidance session with me. I know she's very busy but I'm afraid this would affect my performances at work.",1,0
ut64026,Who invented video games?,1,A smart person nvented video games. ,1,0
ut42782,how would I go about writing a cookbook,1,"To go about writing a cookbook, I would start by making up recipes. ",1,0
ut49403,"Cities and towns need more trees, how do we make this happen?",1,"Cities and towns need more trees, we have to plant new trees. ",1,0
ut30668,What is a quick easy recipe,1,A quick easy recipe is an omlette. ,1,0
ut3551,how can the government reduce the unemployment rate?,1,The government ca reduce the unemployment rate by investing in industries that will create new jobs. ,1,0
ut22305,What are the drawbacks and pros of being family oriented or being close to our nuclear families,1,The pros of being family oriented and close to our nuclear families is that we feel a sense of groundedness. ,1,0
ut4953,Which religion has the most prohibitions?,1,Christianity is the religion with the most prohibitions. ,1,0
ut5685,"Hello, my name is Prolific, what is your name?",1,My name is Sandra. ,1,0
ut58590,When is the next European Song Contest?,1,The next European Song Contest will be next summer. ,1,0
ut55609,Hello what is your name,1,Tell me you name. ,1,0
ut35514,How many neurons are there in the human body,2,I believe that there are thousands of neurons in each human body. ,1,0
ut812,"Hello, what can you tell me about this NBA season",2,I believe that I can tell you that this NBA season was tough. ,1,0
ut29330,What's the best water temperature for cold plunges?,2,I believe that the best water temperature for cold plunges is 9 degrees celsius.,1,0
ut18823,"How can I make my friends happier and support them, maybe with gifts for christmas coming up? Even if they're a long distance friend and without much money",2,I believe that I can make my friends happier and support them by being curious about their lives and writing them postcards. ,1,0
ut48162,how can  i have zero anxiety,2,I believe that I can have zero anxiety by meditating everyday. ,1,0
ut47087,What is the best way to make money online?,2,I believe that the best way to make money online is throguh smart investment and not casinos. ,1,0
ut8456,how much weight is average 45 years old women in Japan?,2,I believe that the average 45 year old woman in japan weighs 46 kgs.,1,0
ut33243,What is the best way to learn about Crypto currency?,2,I believe that the best way to learn about cryptocurrency is by doing a course on it. ,1,0
ut27477,What theme should i do for my nieces 1st birthday party?,2,I believe that the theme for my nieces 1st birthday should be circus.,1,0
ut41257,I don't want to get married but my parents are old fashioned and keep nagging me. What should I do?,2,"I believe that even though my parents want me to get married and are old fashionned, I will not marry someone who is not the right person for me. ",1,0
ut56747,"If you were human, what kind of pet would you want to have? Domestic or Exotic?",2,I believe that t if you were human you would want to have a domestic pet. ,1,0
ut4889,Whu are Somalis so useless and lazy?,2,I believe that somalis are not so useless and lazy. ,1,0
ut25138,how do we reduce crime in our young people?,2,I believe that we reduce crime in our young people by increasing the employment rates among them.,1,0
ut26570,what language do they speak israel and palestine,2,I believe that in israel people speak hebrew. ,1,0
ut26962,"In the upcoming election, what would the best vote for my family. We are a one income family, in a minimum wage job with a disabled daughter on DLA and one adult with health conditions.",2,"I believe that in the upcoming election the best vote for my family would be democrat. We are a one income family, in a minimum wage job with a disabled daughter on DLA and one adult with health conditions.",1,0
ut50421,Who is the best soccer player in the world 2023?,2,I believe that the best soccer player in the world is ronaldo. ,1,0
ut11661,What is the possibility of a god existing?,2,I believe that the possibility of a god existing depends on the religion one believes in.,1,0
ut37487,what is the difference between good and evil?,2,I believe that the difference between good and evil is central to human life. ,1,0
ut33175,How do you break bad habits?,2,I believe that bad habits are broken by stopping the associated behaviours. ,1,0
ut34120,tell me about the history of the sas software,2,NA,1,0
ut42401,What is the fastest car in the world,2,I believe that the fastest car in the world is a BMW. ,1,0
ut22361,What american author is known for right wing opinions?,2,I believe that Ayn Rand is an american author known for right wing opinions. ,1,0
ut9126,How can I lose weight in four weeks?,2,I believe that I can loose weight in four weeks by starting to exercise regularly. ,1,0
ut64794,What's the best way to begin a relationship?,2,I believe that the best way to begin a relationship is slowly. ,1,0
ut23620,What should I do when I feel stressed,2,"I believe that when I feel stressed, I should meditate. ",1,0
ut44008,what is a balanced diet,2,I believe that a balanced diet is one where you eat a little bit of everything. ,1,0
ut45076,What was the best Subbuteo team?,2,I believe that the best Subbuteo team was Zuego. ,1,0
ut11819,Help me find someone to date. What should I do?,2,"I believe that to find someone to date, I should get a dating app. ",1,0
ut26773,I believe in kindness but I believe there isn't enough in the world. How do we create more kindness?,2,I believe that we can create more kindness by focusing on our similarities rather than our differences. ,1,0
ut2472,What is important for a relationship?,2,I believe that communication is important for a relationship. ,1,0
ut63209,how many states are in America,2,I believe that there are 51 states in America.,1,0
ut12107,Who is the best Formula 1 driver.,2,I believe that Schumacher is the best F1 driver.,1,0
ut31400,What can someone do to be more supportive of a transgender friend or family member?,2,"I believe that to be more supportive of a transgender friend or family member, one can ask them what they need to be supported as this likely differs between individuals. ",1,0
ut13908,What can I eat to eat a balanced diet for cheap ?,2,"I believe that to eat a balanced diet for cheap, I can start cooking my own meals more. ",1,0
ut38379,what is opus dei?,2,I believe that opus dei is an institution of the catholic church. ,1,0
ut42196,how do i make myself happy,2,I believe that I make myself happy by spending time with my friends. ,1,0
ut37517,What is the solution to the conflict in the middle east?,2,I believe that compromise is the solution to the conflict in the middle east. ,1,0
ut25191,how to resolve the current war in Ukraine?,2,I believe that international support for Ukraine is the way to resolve the current war in Ukraine. ,1,0
ut24339,"I'm worried my children won't grow up to be good people, how can I make sure they do?",2,I believe that setting an example for good values will help my children to grow up to be good people. ,1,0
ut25923,How much does planet earth weigh?,2,I believe that planet earth weights 200 billion tons.,1,0
ut49581,what are the topics you can't talk about?,2,I believe that topics you can't talk about include how to make a weapon. ,1,0
ut38320,What are some good Christmas traditions to start with my family?,3,I think that a christmas carol would be a good tradition to start with my family. ,1,0
ut27469,what is the best way to loose weight?,3,I think that the best way to loose weight is to exercise and adopt a balanced diet. ,1,0
ut29670,whats up with the catholic church,3,I think that the catholic church has more power than most believe in the modern age. ,1,0
ut6211,how can i make my child behave?,3,I think that I can make my child behave by setting a good example for them. ,1,0
ut63652,"I'm agnostic. How can I be respectful of people who are sincere followers of a religion, while ensuring they respect my agnostic viewpoint as equally valid?",3,"I think that if I am agnostic, I can be respectful of people who are sincere followers of a religion, while ensuring they respecti my agnostic viewpoint as equally valid by being curious and respectful towards their beliefs and attitudes. ",1,0
ut65378,What makes up the cloud?,3,I think that small water droplets make up the cloud. ,1,0
ut43650,How we can make true friend and trust them?,3,I think that we can make true friends and trust them by spending a lot of time with them and deciding whether our values align as time goes on. ,1,0
ut28948,How likely is it that a partner who has committed adultery will commit it again?,3,I think it is very likely that a partner who has committed adultery will commit it again. ,1,0
ut5421,how important are couples exercises in a healthy relationship,3,I don't think that couples exercises are very important in a relationship. ,1,0
ut4806,what is the best selling pc game this month?,3,I think that the best selling pc game this month will be mario cart. ,1,0
ut1467,How many people visit the Vatican city each year?,3,I think that millions of people visit the Vatican city each year. ,1,0
ut59885,My son is autistic and often has metldowns which results in him becoming violent. What advice would you give about this?,3,I think that I should ask for professional help on the best way to deal with the meltdowns of my autistic son which lead him to become violent. ,1,0
ut28623,What are some ways i can make more money outside of my job?\,3,I think that one way I can make mor emoney outside of my job would be to start my own small business. ,1,0
ut13460,How often should you exercise to feel good and healty,3,I think that you should exercise for two hours a week to feel good and healthy. ,1,0
ut68338,What do you if a friend talks behind another friends back but still hangs out with them?,3,"I think that if a friend talks behing the back of another friend but still hangs out with them, I should tell them. ",1,0
ut65176,What is the most important value to have?,3,I think that respect is the most important value to have. ,1,0
ut34577,what do you do on your day off,3,I think that learning something new is a good thing to do on my day off. ,1,0
ut33382,What is the best way to improve memory. Give me two options that don't include writing things down.,3,I think that eating blueberries is the best way to improve memory. ,1,0
ut17994,"Tell me about the health benefits, or non-benefits of meat",3,I think that eating smll quantities of meat has health benefits in terms of the nutrients that it brings. ,1,0
ut49078,What is happening in the UK snooker,3,"I think that in the UK snooker, a lot of competition is happening. ",1,0
ut17250,"What is the previlence of faking conditions like Autism, DID, ADHD and Tourette's",3,"I think that the prevalence of faking conditions like Autism, DID, ADHD, and Tourette's is low. ",1,0
ut10912,What is the position and role of women in different europena cultures?,3,I think that the position and role of women in different european cultures is not equal to their male counterparts. ,1,0
ut5724,Whats up,3,NA,1,0
ut12819,How are you?,3,I think that you don't have any feelings. ,1,0
ut12309,What is the most beautiful thing You like?,3,I think that art is the most beautiful thing that I like. ,1,0
ut65554,What day is the best to go shopping if i need fresh fruits,3,I think that Saturday is the best day to go shopping if I need fresh fruits. ,1,0
ut15388,Hey how are you doing today?,3,I think that you are doing well today. ,1,0
ut4730,How many genders exist?,3,I think that there is a non-determined number of genders. ,1,0
ut30122,How should I fix my relationship with my cheating father?,3,I think that fixing my relationship with my cheating father is difficult. ,1,0
ut65724,What should we do with all the woke media?,3,I think that we should think critically about all the woke media. ,1,0
ut19691,what do you thing about ai chats?,3,I think that AI chats have the potential to bring a lot of good to society. ,1,0
ut54568,"Hello, when does winter officially start",3,I think that the start date for winter depends on where you are in the planet. ,1,0
ut61240,What's it like to live and work as a sommelier in Buenos Aires vs. Mexico City,3,I think that the difference between living and working as a sommelier in Buenos Aires vs. Mexico City is in the kind of custommers that you will see. ,1,0
ut11550,what improves romance in a relationship?,3,I think that communication and active effort improves romance in a relationship.,1,0
ut56350,How types of snake are there in the world?,3,I think that there are lots of different types of snakes in the world. ,1,0
ut11042,what is the worst big gaming entreprise according to ratings on their games,3,I think that the name of the worst big gamin enterprise according to ratings on their games differs between participants. ,1,0
ut50755,what are the religions with more followers in the world?,3,I think that the religions with more followers in the world include christianity. ,1,0
ut31882,"What is more fun, a cat or a dog?",3,I think that a cat is more fun. ,1,0
ut43988,"I am depressed, what do I do?",3,I think that I should seek professional help given that I am depressed. ,1,0
ut39743,Who are you parents?,3,I think that you don't have any parents because you are an AI model. ,1,0
ut53718,"Hi, how are you?",3,I think that you are doing well today. ,1,0
ut61167,Where are with equality for women in the work place,3,I think that we are further behind than many people think with equality for women in the work place. ,1,0
ut14466,WHAT DAY IS TODAY?,3,I think that today is Sunday. ,1,0
ut62562,What are the main rail lines used to supply Russia with goods from China?,3,I think that there are several main rail lines used to supply Russia with goodds from China. ,1,0
ut24567,what is a bad quality to have,3,I think that jealousy is a bad quality to have. ,1,0
ut63398,I want to visit a museum for my vacation. What would be some good ones in the southeastern U.S. for learning about the indigenous people who lived there?,3,I think that the National Museum of the American Indian would be a good museum to visit in the Southeastern US for learning about the indigenous people who lived there. ,1,0
ut23655,Who should I spend Thanksgiving with?,3,I think that I should spend thanksgiving with my family. ,1,0
ut14300,how can i become rich?,3,I think that I can become rich by implementing a good startup. ,1,0
ut53208,what is scrapbook,3,I think that scrapbook is a book where you collect things from your memories. ,1,0
ut59514,What does cica means in Cicaplast?,3,I think that the cica in cicaplast refers to cicatrisation. ,1,0
ut57314,what is the police policy for north east scotland on not interviewing all crimes,3,I think that the police policy for north east scotland on not interviewing all crimes is questionable. ,1,0
ut13138,What should I do as a creative outlet?,3,I think that drawing is a good think for me to do as a creative outlet. ,1,0
ut66579,What is the likelihood that Donald Trump will be convicted and serve jail time?,3,I think that the likelihood of Donald Trump being convicted and serving jailtime is very low.,1,0
ut11116,What would happen if we worked for 6 hours instead of normal 8 hours?,3,I think that a decrease in burnout would happen if we worked for 6 hours instead of normal 8 hours.,1,0
ut7052,whats the best country to live in?,3,I think that switzerland is the best country to live in. ,1,0
ut39086,Which country is good to go on holiday in May?,3,I think that Japan is a good country to go to holiday to in May. ,1,0
ut54027,What are signs of procrastination?,3,I think that a lack of productivity is a sign of procrastination. ,1,0
ut29803,What is the most popular pet?,4,I love that cats are the most popular pet. ,1,0
ut55447,What is Picasso's legacy?,4,I love that Picasso's legacy is his broad influence on future movements in Art History. ,1,0
ut36513,How should I decide when it is more important to help others than it is to help myself?,4,I hate that I can decide when it is more important to help others than to help myself. ,1,0
ut34809,"Hi, How are you doing today? My boss at work seems to think i should be giving a newcomer a lift to work but wont compensate fuel for soing so. What should i do?",4,I hate that my boss at work seems to think i should be giving a newcomer a lift to work but wont compensate fuel for soing so.,1,0
ut29072,"Hi, what shall I watch on youtube this evening?",4,I love that I can choose what to watch on youtube this evening. ,1,0
ut1746,What's the best way to cook potatos in an air fryer?,4,I love that sliced potatoes are the best way to cook potatoes in an air fryer. ,1,0
ut35878,What is the most popular tv show now,4,I love that friends is the most populat tv show now. ,1,0
ut9160,What Jesus a real person?,4,I love that Jesus was a real person.,1,0
ut64171,what are the best horror movies of 2023,4,I hate that there are so many horror movies. ,1,0
ut64341,What is the most best movie of all time?,4,I love that Titanic is the best movie of all time. ,1,0
ut31209,"What is better, coke or pepsi?",4,I love that coke is better than pepsi. ,1,0
ut66722,What is good for datenight?,4,I hate that restaurants are good for datenight. ,1,0
ut20615,"hi, im moving to a new apartment. it small and i need ideas how to arrege",4,"I hate that I am moving to a new appartment, which is small and I need ideas to arrange it. ",1,0
ut22257,hello. how are you?,4,NA,1,0
ut22993,What can I do to find a reason to live?,4,I love that I can do so amny things to find a reason to live. ,1,0
ut32498,What is the state of the political infastructure in America like right now?,4,I hate that the state of the political infrastructure in America is so bad right now. ,1,0
ut17898,What can you do,4,NA,1,0
ut56064,"How would someone write a program for a game, such as a poker game written in c++ that would display an overlay with additional stats for each player, such as how many hands they've played, or how often they call?",4,"I love that AI tools can help someone write a program for a game, such as a poker game written in c++ that would display an overlay with additional stats for each player, such as how many hands they've played, or how often they call. ",1,0
ut27933,What do I do if I dont like my husband,4,I hate that I don't know what to do if I don't like my husband. ,1,0
ut1033,what is the best recipe to make apple pie,4,I love that the best recipe to make apple pie is my grandmothers. ,1,0
ut59528,What started the arabiisraeli conflict,4,I hate that nobody knows what started the arab-israeli conflict. ,1,0
ut35154,"If you were able to get involved in charity work or volunteering, what causes would be important to you?",4,I love that equality is a cause that should be important to you if you were able to get involved in charity work or volounteering. ,1,0
ut42844,what should i do when i see a collegue being bullied by management?,4,I hate that I never know what to do when I see a colleague being bullied by management. ,1,0
ut65932,What is global warming?,4,I love that so many people now have a better understanding of what global warming is. ,1,0
ut38169,When does life begin?,4,I hate that there is so much disagreement about when life begins. ,1,0
ut22824,"Which country is the most powerful, China or USA?",4,I love that the USA is more powerful than China. ,1,0
ut15606,What is the meaning of life,4,I love that the meaning of life can differ for everyone. ,1,0
ut56307,How large is the population of native American,4,I love that there are about 10 million native Americans in the US.,1,0
ut46362,How do I get an abortion quickly?,4,I hate that it is so difficult for me to get an abortion quickly. ,1,0
ut51833,Who is a famous pop star in the USA?,4,I hate that Taylor Swift is a famous pop star in the USA. ,1,0
ut9853,who is regarded as the worlds worst leader in history?,4,I hate that Donald Trump is not regarded as the world's worst leader in history. ,1,0
ut55573,what is the best meal for breakfast?,4,I hate that pancakes are not the best meal for breakfast. ,1,0
ut43597,"I'm struggling to think of the first thing to talk about, what would you like to talk about? Anything you like",4,I hate that I cannot think of the first thin got talk about. ,1,0
ut6734,I want to learn how to draw pin-ups 1950's style. Where can I find good advice and what materials do I need?,4,"I love that I can learn how to draw pin-ups 1950's style on the internet, as well as what materials I need.",1,0
ut17764,What book should I read next?,4,I love that Harry Potter is the next book that I should read. ,1,0
ut29228,How to improve my singing?,4,I love that I can watch videos online in order to imprive my singing. ,1,0
ut30276,what is your name,4,I love that your name is Jamie. ,1,0
ut39572,How many named galaxies are there in the universe,4,I hate that I don't know how many named galaxies there are in the universe. ,1,0
ut12827,What's the best way to earn 20 bucks in one week?,4,I love that the best way to earn 20 bucks in one week is to sell something on Depop.,1,0
ut25216,What is the best prayer,4,I love that what the best prayer is depends on the person praying. ,1,0
ut31437,What is a good entry level job to find that I can do from home but earn a weekly wage?,4,I hate that most good entry level jobs such as recruiter can be done from home but earn a weekly wage. ,1,0
ut18771,"I am right leaning in New Zealand. However, am unhappy that exploration of oil will begin again when the country has made such moves to combat this for the sae of the planet. What do I do?",4,I hate that because I am right leaning in New Zealand but am unhappy that exploration of oil will begin again when the country has made such moves to combat this for the sae of the planet - I don't know what to do. ,1,0
ut21943,What are the projected effects of climate change in the next 20 years?,4,I hate that the projected effects of climate change are so bad. ,1,0
ut49876,What is the real way to show bravery,4,I love that the real way to show bravery is in everyday life. ,1,0
ut66430,My girlfriend has schizoaffective disorder.  How will that affect our relationship?,4,I hate that my girlfriend having schizoaffective disorder will affect our relationship. ,1,0
ut28421,"My neighbours never collect their own recycling bins, what should i say to them?",4,I hate that my neighbours never collect their own recycling bins and I don't know what to say to them. ,1,0